inbound_length_count,inbound_length_mean,inbound_length_std,outbound_length_count,outbound_length_mean,outbound_length_std
0,,,4,60.0,0.0
0,,,1,60.0,
0,,,6,60.0,0.0
0,,,4,60.0,0.0
0,,,4,60.0,0.0
0,,,6,60.0,0.0
0,,,4,60.0,0.0
0,,,6,60.0,0.0
0,,,3,60.0,0.0
0,,,4,60.0,0.0
0,,,5,60.0,0.0
0,,,4,60.0,0.0
0,,,4,60.0,0.0
0,,,4,60.0,0.0
0,,,4,60.0,0.0
0,,,5,60.0,0.0
0,,,4,60.0,0.0
0,,,1,73.0,
0,,,3,60.0,0.0
0,,,2,60.0,0.0
0,,,4,60.0,0.0
0,,,5,60.0,0.0
0,,,7,60.0,0.0
0,,,6,60.0,0.0
0,,,4,60.0,0.0
0,,,4,60.0,0.0
0,,,4,60.0,0.0
0,,,3,60.0,0.0
0,,,4,60.0,0.0
0,,,2,60.0,0.0
0,,,4,60.0,0.0
0,,,3,60.0,0.0
0,,,4,60.0,0.0
0,,,4,60.0,0.0
0,,,6,60.0,0.0
0,,,4,60.0,0.0
0,,,5,60.0,0.0
0,,,4,60.0,0.0
0,,,2,60.0,0.0
0,,,3,60.0,0.0
0,,,417,60.0,0.0
0,,,5,60.0,0.0
0,,,4,60.0,0.0
0,,,4,60.0,0.0
0,,,5,60.0,0.0
0,,,4,60.0,0.0
