inbound_length_count,inbound_length_mean,inbound_length_std,outbound_length_count,outbound_length_mean,outbound_length_std,outbound_length_count_5,outbound_length_count_2,outbound_length_count_4,outbound_length_count_3,outbound_length_count_6,outbound_length_count_1,outbound_length_count_124,outbound_length_count_417,outbound_length_count_7,outbound_length_count_8,outbound_length_count_16
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,6,60.0,0.0,0,0,0,0,1,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,2,60.0,0.0,0,1,0,0,0,0,0,0,0,0,0
0,,,7,60.0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,7,60.0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,,,1,73.0,,0,0,0,0,0,1,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,7,60.0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,1,73.0,,0,0,0,0,0,1,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,1,60.0,,0,0,0,0,0,1,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,1,64.0,,0,0,0,0,0,1,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,1,114.0,,0,0,0,0,0,1,0,0,0,0,0
0,,,1,60.0,,0,0,0,0,0,1,0,0,0,0,0
0,,,6,60.0,0.0,0,0,0,0,1,0,0,0,0,0,0
0,,,6,60.0,0.0,0,0,0,0,1,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,6,60.0,0.0,0,0,0,0,1,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,1,73.0,,0,0,0,0,0,1,0,0,0,0,0
0,,,1,60.0,,0,0,0,0,0,1,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,2,60.0,0.0,0,1,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,8,199.75,268.66482038831526,0,0,0,0,0,0,0,0,0,1,0
0,,,6,60.0,0.0,0,0,0,0,1,0,0,0,0,0,0
0,,,417,60.0,0.0,0,0,0,0,0,0,0,1,0,0,0
0,,,6,60.0,0.0,0,0,0,0,1,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,7,60.0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,,,6,60.0,0.0,0,0,0,0,1,0,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,16,54.5,3.723797345005052,0,0,0,0,0,0,0,0,0,0,1
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,7,60.0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,,,1,114.0,,0,0,0,0,0,1,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,1,60.0,,0,0,0,0,0,1,0,0,0,0,0
0,,,6,60.0,0.0,0,0,0,0,1,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,6,60.0,0.0,0,0,0,0,1,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,6,60.0,0.0,0,0,0,0,1,0,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,1,73.0,,0,0,0,0,0,1,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,2,60.0,0.0,0,1,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,7,60.0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,,,6,60.0,0.0,0,0,0,0,1,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,2,60.0,0.0,0,1,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,6,60.0,0.0,0,0,0,0,1,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,2,60.0,0.0,0,1,0,0,0,0,0,0,0,0,0
0,,,3,60.0,0.0,0,0,0,1,0,0,0,0,0,0,0
0,,,417,60.0,0.0,0,0,0,0,0,0,0,1,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,,,5,60.0,0.0,1,0,0,0,0,0,0,0,0,0,0
0,,,4,60.0,0.0,0,0,1,0,0,0,0,0,0,0,0
